8057 2d78 3667 62f4 97d0 0788 418c 3380
d413 90f9 3238 fb2a 3127 ab72 d649 f335
de6d ab59 8531 a54c e7a4 2fde ce3b 78e9
41c3 e5a7 c471 853e dcab 8595 e8d3 684a
1c42 1aed d821 84d6 ece3 3567 d3b6 710f
fa7b 2268 8bd1 73f2 d40e ca95 4960 68cd
f270 cc7f e6e6 8888 32eb ea40 59fa 3b1e
e270 717f fbcd afb6 c25d 54e3 7065 1676
c37a 3ada b4e0 46b6 1ff0 b39d 6868 1f34
c606 2d83 d58c 6622 be13 b72d 788b c440
3984 a896 1647 0247 3149 8835 9db0 a4cd
13c3 1350 84a9 e2a1 aeaa e202 f077 f7f7
ecde 9b79 b4ad 3e8b 24d1 cf1a cbaa 7ae1
dfeb 877e 9965 9f18 22aa 4a02 8ed5 c85f
5c67 d465 90f2 fbf9 80b6 64c2 fd2d 9b31
47e7 736e 72f9 8884 ccbd d010 f67f 6976
4838 99e3 5bf6 9b2c 76a0 afef 819c e5b3
9375 6dc5 41dd 026f ca38 5afa 16bd e2d6
b451 4df4 d34b ad8e ef8c 9baf d4c3 7cf1
b651 2c59 dbee bb54 2afe 3d2a b4d2 6304
15b0 f60b 54b1 f31f cbd2 e284 88e2 8909
3e70 1505 78a0 1849 3ecb 3f00 b23c ae68
5c1b d981 e150 cd86 9103 b4ae 68d0 d1cd
1a87 4b69 cad7 2e6f 318e dc8f 84fa a459
e4ce 3ab1 37f3 a377 eb53 f76c e6d8 e904
01ff 53ac c3e9 e2c1 6986 4735 3db1 50ae
d012 33ee 9e78 98b5 750f 5422 6618 e467
c317 cb97 6ced aa37 14e1 6a29 ffee 19f2
b72c cc54 f0ba 7674 1a93 ae02 eea3 e246
9980 4f41 5de4 d341 8a12 f0b1 97ef 2781
76ce 2891 82e6 9ad7 8d95 9a04 871c 6149
608d 5b3f 72a0 649e 17df 86e6 4601 f6f5
29b6 04f4 918d 3f0e 9b3b 9635 473c 2f5e
b7ca 4bdf 869a 2c6c 2e89 182c abab bed5
5f30 e72f 7f1e 8093 00de f4ba 6642 2dea
8a60 eec0 3831 803b cd42 8a6a 0385 24b2
4712 7dda b054 91ba 18c6 3b65 f519 bcb9
c7bc 60f5 2523 17f1 61b9 c187 6081 2dea
33d3 b24a 4078 a220 229c d5cf cfbe 8d48
fc56 ad09 734c 51b0 0aed 306c 2971 bc04
19c8 44fb 9f56 a41f bf3b 2b5d 3c27 5441
b8e2 576f e6cb cd93 1774 287d 50d4 9cad
190f cbff c8c3 8e03 6460 833a 8cec d54b
5627 a28a 1acb 932d 3a88 6cfb 01aa c178
4fa0 1293 42a7 2b35 51f3 c40e 3ea9 696e
b8c7 ef49 b164 2b46 c3ee 4783 e02e 5d11
2dd2 41c4 9861 57f0 7747 87a9 113c 0991
a6e2 b41f 0d56 3ca5 abdc 2d01 7d83 30a1
bede 3f74 1f00 75da a1a4 3763 e8d6 e61e
e6dd 8594 7e18 c31c 1933 a3a1 03f8 1f1f
6373 0044 784f 40ce 44b7 08ae 5da6 6007
3ef1 12c2 80c6 503a c9d0 23cb d12c dbf7
ef1a 5244 9d7d 0676 a46e 5c35 76a2 4ec9
dad5 4e63 4ce0 5cb2 83bd cc7b f701 ef0f
3663 7cd6 dd09 1b6e 26e8 535e 8aef 3533
76c7 902a c033 a9a6 1c30 5739 8b36 23d7
1a70 2795 40ce 01f6 9e35 17f5 7854 6af4
ec6b 9006 b998 d0cf d825 7e2f c26f 87d1
9c5e 5bbf 90b3 18f9 5f42 8852 5997 d4aa
2676 4683 ef7c 4bd9 1912 f1d1 3266 b5c4
7988 a867 009f 9c46 98c8 6060 287b bc51
8239 9a48 3dd7 3dd9 d45b 2230 c729 58ce
82f7 c45f 86bc 9548 fc3b 8c12 f531 c437
1147 dc74 d01f d8c1 f142 8841 461e 6b95
1538 9ea0 c8ae 40d4 b568 ff1a 1ece 2c37
6c14 040b b8ca 3eb7 9f15 18ee e4ac ac5a
7092 72b9 1420 9eb7 6194 b3ab a7db 28e4
8b57 c6dc 0469 2cc4 82b3 0431 54d0 adb6
63d9 228d 785c df09 db21 6d09 07a6 a568
a81c 90d2 849b 7cd5 503e c6ac 675f f734
5654 6f90 6715 9233 537f 326b c6da 12cd
ddaf 882b 6ca8 06be ddf3 b857 2bc6 91cc
a3f0 fbf8 ae67 228c 2f48 e600 91d8 9190
6cf4 f83a 022b 780f fccb fdf2 2b14 fd0c
af9f 943e 6817 1fff 9516 1491 e514 cdc4
389c cd57 c1ff 482a 7f3f 3ddf 43a4 6bc7
9dc6 f992 651a 0073 45f9 cbff 40a8 f9b2
3187 260f 86f7 7655 105e 809a 76cc e0a0
b769 0b80 b8b8 7fd3 be90 1920 bba9 b3ee
ce1a 5c9e 9bf3 c43c 38dd e3ce f7bb e0f9
028d 0c96 1a3a 520e ab62 6185 c61a a96e
344f 35cd d21e d9dd 414f ba8d ea5f 8193
c000 0b80 f47f 42d2 3f0f 7abf 8fa7 5a39
cfc8 1a87 f32a 513c 8ad5 1b89 0806 6981
4c12 6c33 24b0 fa8c aca0 1a5a 2be4 5c06
a6eb 20f7 92c3 16c4 b586 3b24 3bb9 45b8
b6c5 7a95 e872 971a 314e dd8c 0ea3 3cb9
aea9 ecc8 f560 290b 6616 5eeb c674 a79f
8c87 c598 8eb1 2826 05a3 0f84 9a97 6c6a
73b0 4799 9f86 cdbc 5d63 748a 583c e70d
59ad e0bc a38e 3d65 a53f 7e62 73be ebd4
32ac 35fa e9b8 0f36 5cbc c1d7 d71a 198f
274c 4050 e065 09e1 b8b8 c340 8642 3090
909c d653 a616 e8b9 c22b ec6b 4d08 6ad2
975a b3f6 98b6 50fd a29a 39f4 3548 91b0
b906 71eb 7687 62f5 7530 c26e 6282 327b
ebf3 5d00 0b8c 3fd1 285e d16a ee86 ab9b
960d 6832 76df 9df3 ab21 3cfc 7d39 c028
aad7 1eb7 63f7 1b00 fa32 6494 00cb f723
1ffa 9a82 f398 08f6 d552 22db 12ab cc31
3112 cdc0 054a 8ad1 67fb b0d5 341e 6ad9
c6cc 2c5d 0e99 c18b 00aa 3a9b f296 3dba
ae82 fe2f 437c afb7 8297 fb53 9ab9 2f4f
a11d 2a22 eaf3 a367 da9a f57a ca18 73f5
a18a 3da2 6503 1250 c18c 4417 eeac 32ea
5ec2 89e5 cb69 4f82 83b1 b7dd 4cce 31dc
6417 34df c764 7fef 9ecb 2c90 3adb 0560
cfbe 1e39 65d9 6ce9 13f0 59d5 1277 d9f7
3d18 4f12 94f0 7ba7 189f 2a6b 8fe2 b5ee
0a5b 70a2 2d0a 38fc 6008 a766 4a80 097d
9819 af29 6c1d a3ce 8755 0a0b 0907 e8f1
24d3 78ca 7d32 9f35 49e5 0687 0741 97cf
9fda 4d95 8098 b364 c371 a961 8c3f f5b4
1618 cda8 6417 0f4d ab96 6d48 e243 dcc2
2dbd 0a22 33f2 70d5 5093 7b80 3551 6423
ca3a fc6c 9bcf 2c93 ccb8 f990 d94d 5c28
9396 f970 8889 2944 c164 c174 17cd bc9c
6396 576b 0603 c35e 9d03 5be7 9a8e f1b9
465f b313 c988 49bd 5a5e 0fcb a73c 24df
80ff 6270 ffbd bccd 07bf 05a3 dd28 d051
616f e8a3 2dd3 74a3 0d7c eaf8 bb9f 11ac
c45e cfb0 49d3 1545 2e6b 138e 90c6 16c4
f69c b06a e745 5ff7 fc76 4e41 f3da a18a
fb0c fc76 5ff3 65eb 8ec9 3259 02fc 6f94
5728 411a e704 ba19 a79c a076 881b f16a
4a69 b7c8 d18b bcce b514 9dae 9808 5130
f80f 68cf 3f66 9426 7ccf b925 63f3 f2bb
737e c0ee 3cab f840 a469 e9fd 2164 efe3
bf8a 35f4 4e11 afa6 1d0b 00e9 f477 cdb3
7c6c 82a6 c411 d4ed 0738 a106 0496 ff3c
dae2 dd4a 9b60 94a5 4198 9a10 ae7c e6c6
3fb0 1fa1 4403 390a fb5a 851c e42b 526c
0c43 3b47 07a6 9b1f 2511 e4cd d3d3 a6e7
f406 d6a8 8a10 742d 8649 620b 192d 1789
2a01 6f97 8361 b321 05dc 8252 2051 273d
66db 3efd f594 61e9 7f21 c8fd 0bee afa3
a984 3d57 51ef f08a 6a57 3c44 4c10 62b6
3b14 572f 5bc1 0f16 0698 28d7 ed00 6f02
5836 1eed ccda 03d7 81b0 da70 04a2 166c
a200 96d3 7c96 b930 f60d 4857 b7c3 9bbe
1a04 d9d5 3d0b 00a9 d0e4 2da0 5cf3 f31d
36e1 2f5d fef4 d0db 9175 bca8 8e2d 1084
c0c5 4919 1d51 1adb 750d 4962 bfe1 5869
387b 6218 8736 32c3 b5b7 bc6a c2ce ba83
562b 0990 fa16 0a0c 4d07 26c0 b0e6 ed94
8466 28af b764 bbfc d2ba e289 a63f b31b
afed 57fd 3f4e 57f5 a38e 4577 6098 53e6
4ea6 d01a d4b9 9936 870b b61b e75d 3d2a
e976 b078 5e39 248b 4123 73e9 6396 0752
ef23 663c d218 62b8 b00e 7751 6843 3e2e
0d3f a4d6 1f18 1d8b 9943 1e4d 2deb 6dd9
79da 3714 3537 3fcb 1181 c2b4 8b86 5bd7
2673 709d 7e9c 5c13 0409 adc8 e935 11c1
151e 7932 8479 19e2 b1af f619 c37a 0106
c3f7 3726 70b7 4725 af91 fcd9 a93b 9643
0ca4 d4ce a369 7362 4daa 1c68 cef2 2661
6cd4 4595 d510 a1bd dbee 5862 1bce d4e3
